FOMC_Date,prob_positive,prob_neutral,prob_negative,label,sentiment_score,len_chars,len_words,count_inflation,count_employment,count_growth,count_risk,count_financial
2022-05-04,0.0,0.995128870010376,0,neutral,0.0,4125,599,7,2,0,2,0
2022-06-15,0.0,0.9998855590820312,0,neutral,0.0,4041,589,7,2,0,2,0
2022-07-27,0.0,0.9998643398284912,0,neutral,0.0,3710,535,7,2,0,2,0
2022-09-21,0.0,0.9998660087585449,0,neutral,0.0,3712,536,7,2,1,2,0
2022-11-02,0.0,0.9998661279678345,0,neutral,0.0,4182,606,9,2,1,2,0
2022-12-14,0.0,0.9998927116394043,0,neutral,0.0,4183,606,9,2,1,2,0
2023-02-01,0.0,0.999951958656311,0,neutral,0.0,3929,564,8,2,1,2,0
2023-03-22,0.0,0.9999611377716064,0,neutral,0.0,4128,596,9,2,1,2,0
2023-05-03,0.0,0.9999192953109741,0,neutral,0.0,3913,562,9,2,0,2,0
2023-06-14,0.0,0.9997941851615906,0,neutral,0.0,3982,572,9,2,0,2,0
2023-07-26,0.0,0.9999226331710815,0,neutral,0.0,3939,564,9,2,0,2,0
2023-09-20,0.0,0.999311089515686,0,neutral,0.0,3981,569,9,2,0,2,0
2023-11-01,0.0,0.9985860586166382,0,neutral,0.0,4016,575,9,2,0,2,0
2023-12-13,0.0,0.9970710277557373,0,neutral,0.0,4070,586,9,2,1,2,0
2024-01-31,0.0,0.9915829300880432,0,neutral,0.0,3883,565,8,3,0,4,0
2024-03-20,0.0,0.9924759268760681,0,neutral,0.0,3845,559,8,3,0,4,0
2024-05-01,0.0,0.9844372272491455,0,neutral,0.0,4329,637,9,3,0,4,0
2024-06-12,0.0,0.9769430160522461,0,neutral,0.0,3932,573,9,3,0,4,0
2024-07-31,0.0,0.9974679946899414,0,neutral,0.0,4012,590,8,3,0,4,0
2024-09-18,0.0,0.9996731281280518,0,neutral,0.0,4006,587,8,4,0,5,0
2024-11-07,0.0,0.9999233484268188,0,neutral,0.0,3782,549,6,4,0,4,0
2024-12-18,0.0,0.9999284744262695,0,neutral,0.0,3935,576,6,4,0,4,0
2025-01-29,0.0,0.9999511241912842,0,neutral,0.0,3712,537,6,4,0,4,0
2025-03-19,0.0,0.9996104836463928,0,neutral,0.0,4093,596,5,3,0,3,0
2025-05-07,0.0,0.999887228012085,0,neutral,0.0,3810,553,6,4,0,4,0
2025-06-18,0.0,0.9999303817749023,0,neutral,0.0,3655,526,5,3,0,3,0
2025-07-30,0.0,0.9999678134918213,0,neutral,0.0,3820,556,5,3,1,3,0
2025-08-22,0.0,0.9999650716781616,0,neutral,0.0,2889,410,1,1,0,0,0
2025-09-17,0.0,0.9999659061431885,0,neutral,0.0,3856,566,5,4,1,5,0
2025-10-29,0.0,0.999936580657959,0,neutral,0.0,4034,597,5,4,0,5,0
